well_no,bottom_depth,top_depth,is_reservoir,reservoir_no
CB249,1214.5,1216.5,1,4
CB249,1216.5,1217.5,0,5
CB249,1217.5,1218.0,1,6
CB249,1218.0,1219.0,0,7
CB249,1219.0,1220.0,1,8
CB249,1220.0,1221.0,0,9
CB249,1221.0,1223.0,1,10
CB249,1223.0,1225.5,0,11
CB249,1225.5,1239.0,1,12
CB249,1239.0,1240.0,0,13
CB249,1240.0,1249.0,1,14
CB25,1126.0,1147.0,0,1
CB25,1147.0,1148.0,1,2
CB25,1148.0,1162.0,0,3
CB25,1162.0,1164.0,1,4
CB25,1164.0,1171.5,0,5
CB25,1171.5,1174.0,1,6
CB25,1174.0,1243.0,0,7
CB25,1243.0,1250.5,1,8
CB25,1250.5,1263.0,0,9
CB25,1262.8,1284.0,1,10
CB25,1284.0,1294.0,0,11
CB25,1294.0,1295.0,1,12
CB25,1295.0,1308.5,0,13
CB25,1308.5,1319.5,1,14
CB25,1319.5,1330.0,0,15
CB25,1330.0,1331.0,1,16
CB25,1331.0,1332.5,0,17
CB25,1332.5,1333.5,1,18
CB25,1333.5,1337.0,0,19
CB25,1337.0,1341.0,1,20
CB25,1341.0,1362.0,0,21
CB25,1362.0,1363.0,1,22
CB25,1363.0,1374.5,0,23
CB25,1374.5,1376.0,1,24
CB25,1376.0,1376.5,0,25
CB25,1376.5,1377.5,1,26
CB25,1377.5,1378.5,0,27
CB25,1378.5,1385.5,1,28
CB25,1386.0,1387.0,0,29
CB25,1387.0,1388.0,1,30
CB25,1388.0,1397.5,0,31
CB25,1397.5,1409.5,1,32
CB25,1409.5,1420.0,0,33
CB25,1420.0,1425.0,1,34
CB25,1425.0,1426.0,0,35
CB25,1426.0,1427.0,1,36
CB25,1427.0,1428.0,0,37
CB25,1428.0,1429.0,1,38
CB25,1429.0,1432.0,0,39
CB25,1432.0,1433.0,1,40
CB25,1433.0,1436.0,0,41
CB25,1436.0,1438.0,1,42
CB25,1438.0,1440.0,0,43
CB25,1440.0,1441.0,1,44
CB25,1441.0,1445.0,0,45
CB25,1445.0,1446.5,1,46
CB25,1446.5,1453.5,0,47
CB25,1453.5,1454.5,1,48
CB25,1454.5,1463.0,0,49
CB25,1463.0,1464.0,1,50
CB25,1464.0,1466.5,0,51
CB25,1466.5,1479.0,1,52
CB25,1479.0,1482.0,0,53
CB251,1141.0,1157.0,1,1
CB251,1157.0,1162.0,0,2
CB251,1162.0,1167.5,1,3
CB251,1167.5,1180.5,0,4
CB251,1180.5,1183.5,1,5
CB251,1183.5,1185.5,0,6
CB251,1185.5,1187.0,1,7
CB251,1187.0,1199.5,0,8
CB251,1199.5,1202.0,1,9
CB251,1202.0,1203.0,0,10
CB251,1203.0,1228.0,1,11
CB251,1228.0,1233.0,0,12
CB251,1233.0,1234.0,1,13
CB251,1234.0,1256.5,0,14
CB251,1256.5,1262.0,1,15
CB251,1262.0,1279.0,0,16
CB251,1279.0,1279.5,1,17
CB251,1279.5,1290.0,0,18
CB251,1289.8,1296.0,1,19
CB251,1296.0,1300.0,0,20
CB251,1300.0,1300.5,1,21
CB251,1300.5,1320.5,0,22
CB251,1320.5,1324.0,1,23
CB251,1324.0,1327.0,0,24
CB251,1327.0,1340.5,1,25
CB251,1340.5,1386.5,0,26
CB251,1386.3,1391.5,1,27
CB251,1391.5,1396.0,0,28
CB251,1396.0,1407.0,1,29
CB251,1407.0,1416.5,0,30
CB251,1416.5,1419.0,1,31
CB251,1419.0,1424.5,0,32
CB251,1424.5,1425.0,1,33
CB251,1425.0,1426.0,0,34
CB251,1426.0,1431.0,1,35
CB251,1431.0,1488.0,0,36
CB251,1488.0,1497.0,1,37
CB251,1497.0,1501.0,0,38
CB252,1136.0,1136.5,1,1
CB252,1136.5,1140.5,0,2
CB252,1140.5,1147.0,1,3
CB252,1147.0,1179.0,0,4
CB252,1179.0,1181.0,1,5
CB252,1181.0,1183.0,0,6
CB252,1183.0,1189.0,1,7
CB252,1189.0,1271.5,0,8
CB252,1271.5,1283.5,1,9
CB252,1274.5,1280.0,0,10
CB252,1280.0,1290.5,1,11
CB252,1290.5,1313.0,0,12
CB252,1313.0,1314.5,1,13
CB252,1314.5,1338.0,0,14
CB252,1338.0,1339.0,1,15
CB252,1339.0,1342.0,0,16
CB252,1342.0,1355.0,1,17
CB252,1355.0,1364.5,0,18
CB252,1364.5,1372.5,1,19
CB252,1372.5,1377.5,0,20
CB252,1377.5,1378.5,1,21
CB252,1378.5,1381.5,0,22
CB252,1381.5,1383.0,1,23
CB252,1383.0,1396.5,0,24
CB252,1396.1,1403.0,1,25
CB252,1403.0,1420.5,0,26
CB252,1420.5,1421.0,1,27
CB252,1421.0,1422.5,0,28
CB252,1422.4,1427.0,1,29
CB252,1427.0,1455.0,0,30
CB252,1455.0,1457.5,1,31
CB252,1457.5,1463.0,0,32
CB252,1463.0,1465.5,1,33
CB252,1465.5,1490.5,0,34
CB252,1490.5,1499.0,1,35
CB253,1107.0,1132.0,0,1
CB253,1132.0,1140.5,1,2
CB253,1140.5,1160.0,0,3
CB253,1160.0,1163.0,1,4
CB253,1163.0,1167.5,0,5
CB253,1167.5,1168.5,1,6
CB253,1168.5,1176.0,0,7
CB253,1176.0,1181.0,1,8
CB253,1181.0,1238.0,0,9
CB253,1238.0,1249.5,1,10
CB253,1249.5,1257.0,0,11
CB253,1257.0,1258.0,1,12
CB253,1258.0,1259.5,0,13
CB253,1259.5,1261.0,1,14
CB253,1261.0,1273.0,0,15
CB253,1273.0,1286.5,1,16
CB253,1286.5,1300.5,0,17
CB253,1300.5,1304.0,1,18
CB253,1304.0,1346.0,0,19
CB253,1346.0,1348.5,1,20
CB253,1348.5,1349.5,0,21
CB253,1349.5,1354.0,1,22
CB253,1354.0,1400.0,0,23
CB253,1400.0,1405.5,1,24
CB253,1405.5,1424.0,0,25
CB253,1424.0,1428.0,1,26
CB253,1428.0,1437.0,0,27
CB253,1437.0,1440.0,1,28
CB253,1440.0,1451.5,0,29
CB253,1451.5,1457.0,1,30
CB253,1457.0,1462.0,0,31
CB253,1462.0,1464.0,1,32
CB253,1464.0,1466.0,0,33
CB253,1466.0,1469.0,1,34
CB255,1137.0,1144.0,1,1
CB255,1144.0,1165.0,0,2
CB255,1165.0,1170.0,1,3
CB255,1170.0,1174.0,0,4
CB255,1174.0,1176.0,1,5
CB255,1176.0,1231.5,0,6
CB255,1231.5,1233.0,1,7
CB255,1233.0,1269.0,0,8
CB255,1269.0,1270.5,1,9
CB255,1270.5,1275.0,0,10
CB255,1275.0,1281.5,1,11
CB255,1281.5,1312.5,0,12
CB255,1312.5,1315.8,1,13
CB255,1315.8,1318.0,0,14
CB255,1318.0,1319.5,1,15
CB255,1319.5,1330.0,0,16
CB255,1330.0,1333.0,1,17
CB255,1333.0,1338.0,0,18
CB255,1338.0,1345.0,1,19
CB255,1345.0,1357.0,0,20
CB255,1357.0,1368.5,1,21
CB255,1368.5,1391.0,0,22
CB256,1167.0,1169.0,0,1
CB256,1169.0,1178.5,1,2
CB256,1178.5,1179.5,0,3
CB256,1179.5,1181.0,1,4
CB256,1181.0,1186.0,0,5
CB256,1186.0,1187.0,1,6
CB256,1187.0,1196.0,0,7
CB256,1196.0,1208.0,1,8
CB256,1208.0,1210.5,0,9
CB256,1210.5,1215.0,1,10
CB256,1215.0,1235.0,0,11
CB257,1174.0,1178.5,0,1
CB257,1178.5,1189.5,1,2
CB257,1189.5,1204.5,0,3
CB257,1204.5,1215.5,1,4
CB257,1215.5,1217.0,0,5
CB257,1217.0,1220.5,1,6
CB257,1220.5,1222.5,0,7
CB257,1222.5,1224.5,1,8
CB257,1224.5,1230.0,0,9
CB257,1230.0,1243.0,1,10
CB257,1243.0,1273.5,0,11
CB257,1273.5,1275.0,1,12
CB257,1275.0,1366.5,0,13
CB257,1366.5,1368.5,1,14
CB257,1368.5,1460.0,0,15
CB258,1143.0,1143.5,0,1
CB258,1143.5,1148.5,1,2
CB258,1148.5,1164.0,0,3
CB258,1164.0,1174.5,1,4
CB258,1174.5,1199.0,0,5
CB258,1199.0,1209.0,1,6
CB258,1209.0,1215.0,0,7
CB258,1215.0,1219.0,1,8
CB258,1219.0,1223.0,0,9
CB258,1223.0,1224.0,1,10
CB258,1224.0,1233.0,0,11
CB258,1233.0,1239.0,1,12
CB258,1239.0,1239.5,0,13
CB258,1239.5,1243.5,1,14
CB258,1243.5,1244.5,0,15
CB258,1244.5,1248.0,1,16
CB258,1248.0,1249.0,0,17
CB258,1249.0,1250.0,1,18
CB258,1250.0,1251.0,0,19
CB258,1251.0,1257.5,1,20
CB258,1257.5,1259.0,0,21
CB258,1259.0,1262.5,1,22
CB258,1262.5,1294.5,0,23
CB258,1294.5,1311.5,1,24
CB258,1311.5,1313.5,0,25
CB258,1313.5,1316.5,1,26
CB258,1316.5,1370.5,0,27
CB258,1370.5,1381.5,1,28
CB258,1381.5,1413.5,0,29
CB258,1413.5,1426.5,1,30
CB258,1426.5,1452.0,0,31
CB258,1452.0,1453.0,1,32
CB258,1453.0,1496.0,0,33
CB258,1496.0,1498.0,1,34
CB258,1498.0,1530.0,0,35
CB258,1530.0,1534.0,1,36
CB258,1534.0,1536.5,0,37
CB258,1536.5,1542.5,1,38
CB258,1542.5,1562.5,0,39
CB258,1562.5,1564.0,1,40
CB258,1564.0,1571.5,0,41
CB258,1571.5,1572.0,1,42
CB259,1143.0,1148.0,1,1
CB259,1148.0,1157.0,0,2
CB259,1157.0,1166.0,1,3
CB259,1166.0,1193.5,0,4
CB259,1193.5,1195.0,1,5
CB259,1195.0,1196.5,0,6
CB259,1196.5,1203.5,1,7
CB259,1203.5,1268.0,0,8
CB259,1268.0,1269.5,1,9
CB259,1269.5,1275.0,0,10
CB26,1120.0,1124.0,0,1
CB26,1124.0,1128.0,1,2
CB26,1128.0,1136.5,0,3
CB26,1136.5,1151.0,1,4
CB26,1151.0,1159.0,0,5
CB26,1159.0,1162.5,1,6
CB26,1162.5,1164.0,0,7
CB26,1164.0,1166.0,1,8
CB26,1166.0,1173.5,0,9
CB26,1173.5,1175.5,1,10
CB26,1175.5,1184.0,0,11
CB26,1184.0,1186.5,1,12
CB26,1186.5,1217.5,0,13
CB26,1217.5,1219.0,1,14
CB26,1219.0,1235.0,0,15
CB26,1235.0,1239.0,1,16
CB26,1239.0,1246.0,0,17
CB26,1246.0,1261.0,1,18
CB26,1261.0,1261.5,0,19
CB26,1261.5,1269.0,1,20
CB26,1269.0,1269.5,0,21
CB26,1269.5,1272.5,1,22
CB26,1272.5,1286.0,0,23
CB26,1286.0,1288.0,1,24
CB26,1288.0,1301.5,0,25
CB26,1301.5,1304.5,1,26
CB26,1304.5,1344.5,0,27
CB26,1344.5,1345.5,1,28
CB26,1345.5,1370.0,0,29
CB26,1370.0,1373.8,1,30
CB26,1374.0,1374.5,0,31
CB26,1374.5,1375.0,1,32
CB26,1375.0,1376.5,0,33
CB26,1376.5,1378.5,1,34
CB26,1378.5,1390.5,0,35
CB26,1390.5,1393.0,1,36
CB26,1393.0,1394.0,0,37
CB26,1394.0,1395.0,1,38
CB26,1395.0,1395.5,0,39
CB26,1395.5,1397.0,1,40
CB26,1397.0,1411.5,0,41
CB26,1411.5,1412.5,1,42
CB26,1412.5,1426.0,0,43
CB26,1426.0,1429.0,1,44
CB26,1429.0,1430.5,0,45
CB26,1430.5,1431.5,1,46
CB26,1431.5,1436.5,0,47
CB26,1436.5,1437.5,1,48
CB26,1437.5,1447.0,0,49
CB26,1446.8,1451.0,1,50
CB26,1451.0,1452.5,0,51
CB26,1452.5,1453.5,1,52
CB26,1453.5,1461.0,0,53
CB26,1461.0,1464.0,1,54
CB26,1464.0,1466.5,0,55
CB26,1466.5,1470.0,1,56
CB260,1164.0,1165.0,1,1
CB260,1165.0,1168.0,0,2
CB260,1168.0,1172.5,1,3
CB260,1172.5,1187.0,0,4
CB260,1187.0,1192.5,1,5
CB260,1192.5,1255.0,0,6
CB260,1255.0,1261.0,1,7
CB260,1261.0,1264.5,0,8
CB260,1264.5,1279.5,1,9
CB260,1279.5,1296.0,0,10
CB260,1296.0,1298.0,1,11
CB260,1298.0,1300.0,0,12
CB260,1300.0,1302.5,1,13
CB260,1302.5,1318.0,0,14
CB260,1318.0,1328.0,1,15
CB260,1328.0,1341.0,0,16
CB260,1341.0,1350.5,1,17
CB260,1350.5,1374.5,0,18
CB260,1374.5,1383.0,1,19
CB260,1383.0,1391.0,0,20
CB260,1391.0,1393.0,1,21
CB260,1393.0,1397.0,0,22
CB260,1397.0,1399.0,1,23
CB260,1399.0,1441.0,0,24
CB260,1441.0,1444.5,1,25
CB260,1444.5,1454.5,0,26
CB260,1454.5,1456.0,1,27
CB260,1456.0,1458.5,0,28
CB260,1458.5,1460.5,1,29
CB260,1460.5,1465.0,0,30
CB261,1214.0,1255.5,0,1
CB27,1146.0,1150.5,0,1
CB27,1150.5,1162.5,1,2
CB27,1162.5,1165.0,0,3
CB27,1165.0,1166.5,1,4
CB27,1166.5,1170.5,0,5
CB27,1170.5,1178.5,1,6
CB27,1178.5,1182.0,0,7
CB27,1182.0,1183.0,1,8
CB27,1183.0,1208.0,0,9
CB27,1208.0,1210.0,1,10
CB27,1210.0,1214.5,0,11
CB27,1214.5,1221.5,1,12
CB27,1221.5,1242.0,0,13
CB27,1242.0,1247.0,1,14
CB27,1247.0,1264.0,0,15
CB27,1264.0,1265.0,1,16
CB27,1265.0,1268.5,0,17
CB27,1268.5,1270.0,1,18
CB27,1270.0,1278.0,0,19
CB27,1278.0,1280.0,1,20
CB27,1280.0,1288.0,0,21
CB27,1288.0,1293.0,1,22
CB27,1293.0,1312.0,0,23
CB27,1312.0,1314.0,1,24
CB27,1314.0,1318.0,0,25
CB27,1318.0,1332.5,1,26
CB27,1332.5,1337.0,0,27
CB27,1337.0,1340.5,1,28
CB27,1340.5,1349.5,0,29
CB27,1349.5,1351.0,1,30
CB27,1351.0,1363.0,0,31
CB27,1363.0,1364.0,1,32
CB27,1364.0,1367.5,0,33
CB27,1367.5,1368.5,1,34
CB27,1368.5,1378.5,0,35
CB27,1378.5,1379.5,1,36
CB27,1379.5,1389.0,0,37
CB27,1389.0,1391.0,1,38
CB27,1391.0,1401.0,0,39
CB27,1400.4,1407.5,1,40
CB27,1407.5,1408.5,0,41
CB27,1408.5,1414.0,1,42
CB27,1414.0,1420.0,0,43
CB27,1420.0,1422.0,1,44
CB27,1422.0,1438.5,0,45
CB27,1438.5,1439.5,1,46
CB27,1439.5,1442.5,0,47
CB27,1442.5,1443.5,1,48
CB27,1443.5,1458.5,0,49
CB27,1458.5,1466.0,1,50
CB27,1466.0,1482.5,0,51
CB27,1482.5,1484.0,1,52
CB27,1484.0,1486.0,0,53
CB27,1486.0,1491.0,1,54
CB27,1491.0,1502.0,0,55
CB27,1502.0,1504.0,1,56
CB27,1504.0,1515.0,0,57
CB27,1515.0,1518.0,1,58
CB271,1127.0,1137.0,0,1
CB271,1137.0,1147.0,1,2
CB271,1147.0,1163.0,0,3
CB271,1163.0,1165.0,1,4
CB271,1165.0,1177.0,0,5
CB271,1177.0,1179.0,1,6
CB271,1179.0,1186.5,0,7
CB271,1186.5,1199.5,1,8
CB271,1199.5,1213.5,0,9
CB271,1213.5,1216.5,1,10
CB271,1216.5,1257.0,0,11
CB271,1257.0,1261.0,1,12
CB271,1261.0,1266.5,0,13
CB271,1266.5,1270.5,1,14
CB271,1270.5,1290.5,0,15
CB271,1290.5,1302.1,1,16
CB271,1302.0,1312.5,0,17
CB271,1312.5,1314.5,1,18
CB271,1314.5,1336.5,0,19
CB271,1336.5,1337.5,1,20
CB271,1337.5,1351.5,0,21
CB271,1351.5,1352.5,1,22
CB271,1352.5,1354.0,0,23
CB271,1354.0,1355.5,1,24
CB271,1355.5,1388.0,0,25
CB271,1388.0,1393.0,1,26
CB271,1393.0,1399.5,0,27
CB271,1399.5,1400.0,1,28
CB271,1400.0,1408.5,0,29
CB271,1408.5,1409.0,1,30
CB271,1409.0,1424.5,0,31
CB271,1424.5,1425.5,1,32
CB271,1425.5,1428.0,0,33
CB271,1427.9,1432.0,1,34
CB271,1432.0,1441.5,0,35
CB271,1441.5,1443.0,1,36
CB271,1443.0,1455.0,0,37
CB271,1455.0,1457.5,1,38
CB271,1457.5,1465.0,0,39
CB271,1465.0,1467.0,1,40
CB271,1467.0,1486.5,0,41
CB271,1486.5,1488.0,1,42
CB271,1488.0,1491.0,0,43
CB271,1491.0,1493.5,1,44
CB271,1493.5,1494.0,0,45
CB272,1173.0,1191.0,0,1
CB272,1191.0,1193.5,1,2
CB272,1193.5,1217.0,0,3
CB272,1217.0,1221.5,1,4
CB272,1221.5,1222.5,0,5
CB272,1222.5,1228.0,1,6
CB272,1228.0,1242.0,0,7
CB272,1242.0,1243.0,1,8
CB272,1243.0,1252.0,0,9
CB272,1252.0,1255.5,1,10
CB272,1255.5,1273.0,0,11
CB272,1273.0,1281.0,1,12
CB272,1281.0,1387.5,0,13
CB272,1387.5,1389.0,1,14
CB272,1389.0,1398.5,0,15
CB272,1398.5,1400.5,1,16
CB272,1400.5,1406.5,0,17
CB272,1406.5,1408.5,1,18
CB272,1408.5,1415.5,0,19
CB272,1415.5,1417.5,1,20
CB272,1417.5,1423.0,0,21
CB272,1423.0,1428.0,1,22
CB273,1165.0,1178.0,0,1
CB273,1178.0,1183.0,1,2
CB273,1183.0,1211.0,0,3
CB273,1211.0,1219.5,1,4
CB273,1219.5,1221.5,0,5
CB273,1221.5,1227.5,1,6
CB273,1227.5,1244.0,0,7
CB273,1244.0,1245.0,1,8
CB273,1245.0,1267.0,0,9
CB273,1267.0,1270.0,1,10
CB273,1270.0,1313.5,0,11
CB273,1313.5,1315.5,1,12
CB273,1315.5,1323.0,0,13
CB273,1323.0,1336.0,1,14
CB273,1336.0,1350.0,0,15
CB273,1350.0,1352.0,1,16
CB273,1352.0,1360.0,0,17
CB292,1141.0,1148.0,0,1
CB292,1148.0,1150.5,1,2
CB292,1150.5,1154.0,0,3
CB292,1154.0,1154.5,1,4
CB292,1154.5,1158.0,0,5
CB292,1158.0,1161.0,1,6
CB292,1161.0,1161.5,0,7
CB292,1161.5,1162.5,1,8
CB292,1162.5,1163.0,0,9
CB292,1163.0,1165.5,1,10
CB292,1165.5,1168.0,0,11
CB292,1168.0,1170.0,1,12
CB292,1170.0,1211.5,0,13
CB292,1211.5,1213.0,1,14
CB292,1213.0,1258.5,0,15
CB292,1258.5,1260.5,1,16
CB292,1260.5,1283.5,0,17
CB292,1283.5,1285.0,1,18
CB292,1285.0,1293.5,0,19
CB292,1293.5,1299.0,1,20
CB292,1299.0,1304.0,0,21
CB292,1304.0,1305.0,1,22
CB292,1305.0,1308.0,0,23
CB292,1308.0,1312.5,1,24
CB292,1312.5,1342.0,0,25
CB292,1342.0,1349.5,1,26
CB292,1349.5,1355.0,0,27
CB292,1355.0,1356.0,1,28
CB292,1356.0,1373.0,0,29
CB30,1289.0,1312.5,0,1
CB30,1312.5,1319.0,1,2
CB30,1319.0,1338.5,0,3
CB30,1338.5,1341.0,1,4
CB30,1341.0,1346.0,0,5
CB30,1346.0,1347.5,1,6
CB30,1347.5,1355.5,0,7
CB30,1355.5,1357.5,1,8
CB30,1357.5,1371.0,0,9
CB30,1371.0,1374.0,1,10
CB30,1374.0,1377.5,0,11
CB30,1377.5,1400.0,1,12
CB30,1400.0,1429.0,0,13
CB30,1429.0,1438.0,1,14
CB30,1438.0,1517.5,0,15
CB30,1517.5,1528.5,1,16
CB30,1528.5,1539.5,0,17
CB30,1539.5,1542.5,1,18
CB30,1542.5,1558.5,0,19
CB30,1558.5,1566.0,1,20
CB30,1566.0,1577.5,0,21
CB30,1577.5,1580.0,1,22
CB30,1580.0,1589.0,0,23
CB301,1278.0,1333.5,0,1
CB301,1333.5,1335.0,1,2
CB301,1335.0,1354.0,0,3
CB301,1354.0,1364.0,1,4
CB301,1364.0,1503.0,0,5
CB301,1503.0,1504.5,1,6
CB301,1504.5,1563.0,0,7
CB301,1563.0,1576.5,1,8
CB301,1576.5,1589.0,0,9
CB301,1589.0,1590.5,1,10
CB301,1590.5,1634.0,0,11
CB301,1634.0,1636.0,1,12
CB301,1636.0,1650.0,0,13
CB301,1650.0,1651.5,1,14
CB301,1651.5,1673.0,0,15
CB301,1673.0,1684.0,1,16
CB301,1684.0,1685.5,0,17
CB301,1685.5,1689.0,1,18
CB301,1689.0,1693.5,0,19
CB301,1693.5,1705.0,1,20
CB301,1705.0,1707.0,0,21
CB32,1332.0,1333.0,1,1
CB32,1333.0,1336.5,0,2
CB32,1336.5,1339.5,1,3
CB32,1339.5,1351.5,0,4
CB32,1351.5,1355.5,1,5
CB32,1355.5,1358.0,0,6
CB32,1358.0,1360.0,1,7
CB32,1360.0,1368.5,0,8
CB32,1368.5,1383.0,1,9
CB32,1383.0,1392.5,0,10
CB32,1392.5,1417.5,1,11
CB32,1417.5,1427.5,0,12
CB32,1427.5,1435.0,1,13
CB32,1435.0,1439.5,0,14
CB32,1439.5,1452.5,1,15
CB32,1452.5,1471.0,0,16
CB32,1471.0,1477.0,1,17
CB32,1477.0,1523.5,0,18
CB32,1523.5,1537.5,1,19
CB32,1537.5,1557.0,0,20
CB32,1557.0,1558.5,1,21
CB32,1558.5,1621.0,0,22
CB32,1621.0,1626.5,1,23
CB32,1626.5,1660.0,0,24
CB32,1660.0,1663.5,1,25
CB32,1663.5,1668.0,0,26
CB32,1668.0,1670.0,1,27
CB32,1670.0,1709.5,0,28
CB32,1709.5,1715.0,1,29
CB32,1715.0,1722.0,0,30
CB32,1722.0,1724.0,1,31
CB32,1724.0,1732.0,0,32
CB32,1732.0,1735.0,1,33
CB32,1735.0,1739.0,0,34
CB32,1739.0,1743.0,1,35
CB32,1743.0,1766.0,0,36
CB321,1330.0,1331.5,1,1
CB321,1331.5,1354.0,0,2
CB321,1354.0,1358.0,1,3
CB321,1358.0,1363.0,0,4
CB321,1363.0,1364.5,1,5
CB321,1364.5,1381.0,0,6
CB321,1381.0,1388.0,1,7
CB321,1388.0,1395.0,0,8
CB321,1395.0,1396.5,1,9
CB321,1396.5,1490.5,0,10
CB321,1490.5,1491.5,1,11
CB321,1491.5,1546.5,0,12
CB321,1546.5,1549.5,1,13
CB321,1549.5,1551.5,0,14
CB321,1551.5,1553.0,1,15
CB321,1553.0,1574.0,0,16
CB321,1574.0,1579.0,1,17
CB321,1579.0,1581.0,0,18
CB321,1581.0,1587.0,1,19
CB321,1587.0,1595.5,0,20
CB321,1595.5,1598.0,1,21
CB321,1598.0,1610.0,0,22
CB321,1610.0,1611.5,1,23
CB321,1611.5,1641.5,0,24
CB321,1641.5,1646.0,1,25
CB321,1646.0,1655.0,0,26
CB321,1655.0,1660.5,1,27
CB321,1660.5,1663.5,0,28
CB321,1663.5,1665.0,1,29
CB321,1665.0,1684.0,0,30
CB325,1281.0,1289.0,1,1
CB325,1289.0,1290.5,0,2
CB325,1290.5,1292.0,1,3
CB325,1292.0,1307.0,0,4
CB325,1307.0,1320.5,1,5
CB325,1320.5,1329.0,0,6
CB325,1329.0,1331.5,1,7
CB325,1331.5,1351.0,0,8
CB325,1351.0,1352.0,1,9
CB325,1352.0,1353.0,0,10
CB325,1353.0,1358.0,1,11
CB325,1358.0,1417.5,0,12
CB325,1417.5,1418.5,1,13
CB325,1418.5,1440.0,0,14
CB325,1440.0,1441.5,1,15
CB325,1441.5,1446.5,0,16
CB325,1446.5,1450.0,1,17
CB325,1450.0,1524.0,0,18
CB325,1524.0,1525.5,1,19
CB325,1525.5,1548.0,0,20
CB325,1548.0,1550.0,1,21
CB325,1550.0,1576.0,0,22
CB325,1576.0,1579.5,1,23
CB325,1579.5,1581.0,0,24
CB325,1581.0,1582.0,1,25
CB325,1582.0,1609.0,0,26
CB325,1609.0,1610.5,1,27
CB325,1610.5,1616.5,0,28
CB325,1616.5,1618.0,1,29
CB325,1618.0,1641.5,0,30
CB325,1641.5,1651.5,1,31
CB325,1651.5,1654.5,0,32
CB325,1654.5,1655.5,1,33
CB325,1655.5,1663.0,0,34
CB325,1663.0,1666.0,1,35
CB325,1666.0,1673.0,0,36
CB325,1673.0,1676.0,1,37
CB325,1676.0,1680.0,0,38
CB326,1354.0,1371.0,0,1
CB326,1371.0,1374.0,1,2
CB326,1374.0,1402.0,0,3
CB326,1402.0,1406.5,1,4
CB326,1406.5,1451.0,0,5
CB326,1451.0,1464.0,1,6
CB326,1464.0,1500.0,0,7
CB326,1500.0,1502.0,1,8
CB326,1502.0,1525.0,0,9
CB326,1525.0,1526.5,1,10
CB326,1526.5,1577.0,0,11
CB326,1577.0,1579.5,1,12
CB326,1579.5,1597.0,0,13
CB326,1597.0,1599.5,1,14
CB326,1599.5,1703.0,0,15
CB326,1703.0,1704.0,1,16
CB326,1704.0,1713.5,0,17
CB326,1713.5,1716.5,1,18
CB326,1716.5,1722.5,0,19
CB326,1722.5,1723.5,1,20
CB326,1723.5,1724.0,0,21
CB326,1724.0,1728.0,1,22
CB326,1728.0,1733.5,0,23
CB326,1733.5,1734.0,1,24
CB326,1734.0,1736.0,0,25
CB327,1500.0,1528.0,0,1,1
CB327,1528.0,1535.5,1,2
CB327,1535.5,1578.5,0,3
CB327,1578.5,1587.0,1,4
CB327,1587.0,1592.0,0,5
CB327,1592.0,1598.0,1,6
CB327,1598.0,1631.0,0,7
CB327,1631.0,1634.0,1,8
CB327,1634.0,1652.5,0,9
CB327,1652.5,1656.0,1,10
CB327,1656.0,1670.0,0,11
CB327,1670.0,1671.0,1,12
CB327,1671.0,1694.0,0,13
CB327,1694.0,1696.0,1,14
CB327,1696.0,1714.0,0,15
CB327,1714.0,1715.5,1,16
CB327,1715.5,1717.0,0,17
CB327,1717.0,1719.0,1,18
CB327,1719.0,1726.0,0,19
CB327,1726.0,1726.5,1,20
CB327,1726.5,1730.0,0,21
CB327,1730.0,1730.5,1,22
CB327,1730.5,1736.0,0,23
CB328,1500.0,1525.5,0,1,1
CB328,1525.5,1531.0,1,2
CB328,1531.0,1547.0,0,3
CB328,1547.0,1554.5,1,4
CB328,1554.5,1562.5,0,5
CB328,1562.5,1564.5,1,6
CB328,1564.5,1600.5,0,7
CB328,1600.5,1605.0,1,8
CB328,1605.0,1617.0,0,9
CB328,1617.0,1620.5,1,10
CB328,1620.5,1687.5,0,11
CB328,1687.5,1688.5,1,12
CB328,1688.5,1707.5,0,13
CB328,1707.5,1713.0,1,14
CB328,1713.0,1720.0,0,15
CB329,1500.0,1551.0,0,1,1
CB329,1551.0,1552.0,1,2
CB329,1552.0,1572.5,0,3
CB329,1572.5,1580.5,1,4
CB329,1580.5,1608.0,0,5
CB329,1608.0,1613.5,1,6
CB329,1613.5,1619.5,0,7
CB329,1619.5,1623.5,1,8
CB329,1623.5,1631.5,0,9
CB329,1631.5,1634.0,1,10
CB329,1634.0,1643.0,0,11
CB330,1500.0,1520.0,0,1,1
CB330,1520.0,1528.0,1,2
CB330,1528.0,1536.0,0,3
CB330,1536.0,1540.0,1,4
CB330,1540.0,1545.5,0,5
CB330,1545.5,1548.5,1,6
CB330,1548.5,1633.5,0,7
CB330,1633.5,1637.0,1,8
CB330,1637.0,1641.0,0,9
CB330,1641.0,1645.5,1,10
CB330,1645.5,1648.5,0,11
CB330,1648.5,1651.0,1,12
CB330,1651.0,1658.0,0,13
CB330,1658.0,1661.0,1,14
CB330,1661.0,1662.5,0,15
CB330,1662.5,1666.0,1,16
CB330,1666.0,1670.0,0,17
CB330,1670.0,1671.0,1,18
CB341,1300.0,1316.5,0,1,1
CB341,1316.5,1328.5,1,2
CB341,1328.5,1348.0,0,3
CB341,1348.0,1351.0,1,4
CB341,1351.0,1355.0,0,5
CB341,1355.0,1358.0,1,6
